Date : 2023-12-14 22:56:43
Directory : e:\Dev\Godot\AwesomeRPG\src
Total : 5707 files,  244517 codes, 4863 comments, 33008 blanks, all 282388 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Icons\UnLock.svg.import                                                                                                         | GDResource |         32 |          0 |          6 |         38 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Icons\Wheathers\RainIcon.png.import                                                                                             | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Icons\XpBook1.png.import                                                                                                        | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Icons\XpBook2.png.import                                                                                                        | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Icons\XpBook3.png.import                                                                                                        | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Icons\XpBook4.png.import                                                                                                        | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Icons\frame.svg                                                                                                                 | XML        |          6 |          0 |          1 |          7 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Icons\frame.svg.import                                                                                                          | GDResource |         32 |          0 |          6 |         38 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Icons\frame2.svg                                                                                                                | XML        |          5 |          0 |          1 |          6 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Icons\frame2.svg.import                                                                                                         | GDResource |         32 |          0 |          6 |         38 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Knight.png.import                                                                                                               | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Logo.png.import                                                                                                                 | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Tap_button_50.png.import                                                                                                        | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\AbilitysBtn.png.import                                                                                           | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\AbilitysBtnPre.png.import                                                                                        | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\Bag.png.import                                                                                                   | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\BagBtn.png.import                                                                                                | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\BagBtnPre.png.import                                                                                             | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\BagPre.png.import                                                                                                | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\ButtonNormal.png.import                                                                                          | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\ButtonPressed.png.import                                                                                         | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\CharacterBtn-1.png.import                                                                                        | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\CharacterBtn.png.import                                                                                          | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\CharacterBtnPre.png.import                                                                                       | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\CharacterFront.png.import                                                                                        | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\CloseBtn.png.import                                                                                              | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\CloseBtnPre.png.import                                                                                           | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\Cog.png.import                                                                                                   | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\CogPress.png.import                                                                                              | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\DaysCheckin.png.import                                                                                           | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\DaysCheckinPre.png.import                                                                                        | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\DungeonBtn.png.import                                                                                            | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\DungeonBtnPre.png.import                                                                                         | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\EveryDayQuestBtn.png.import                                                                                      | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\EveryDayQuestBtnPre.png.import                                                                                   | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\FlyBtn.png.import                                                                                                | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\FlyBtnPre.png.import                                                                                             | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\ForgeBtn.png.import                                                                                              | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\ForgeBtnPre.png.import                                                                                           | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\FriendsBtn.png.import                                                                                            | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\FriendsBtnPre.png.import                                                                                         | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\GachaBtn.png.import                                                                                              | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\GachaBtnPre.png.import                                                                                           | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\HideMoreBtn.png.import                                                                                           | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\NextBtn.png.import                                                                                               | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\NextBtnPre.png.import                                                                                            | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\NormalButton.png.import                                                                                          | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\NormalButtonPre.png.import                                                                                       | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\PlusBtn.png.import                                                                                               | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\PreBtn.png.import                                                                                                | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\PreBtnPre.png.import                                                                                             | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\PrimeAccessBtn.png.import                                                                                        | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\PrimeAccessBtnPre.png.import                                                                                     | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\RepoBtn.png.import                                                                                               | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\RepoBtnPre.png.import                                                                                            | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\ShowMoreBtn.png.import                                                                                           | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\StoreBtn.png.import                                                                                              | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\StoreBtnPre.png.import                                                                                           | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\TowerBtn.png.import                                                                                              | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\TowerBtnPre.png.import                                                                                           | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\TreeBtn.png.import                                                                                               | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Button\TreeBtnPre.png.import                                                                                            | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Club.png.import                                                                                                         | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\ClubButtonNormal.png.import                                                                                             | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\ClubButtonPress.png.import                                                                                              | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Container\3-0.png.import                                                                                                | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Container\3-1.png.import                                                                                                | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Container\3-2.png.import                                                                                                | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Container\3-3.png.import                                                                                                | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Container\6-0.png.import                                                                                                | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Container\6-1.png.import                                                                                                | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Container\6-2.png.import                                                                                                | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Container\6-3.png.import                                                                                                | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Container\6-4.png.import                                                                                                | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Container\6-5.png.import                                                                                                | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Container\6-6.png.import                                                                                                | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\DeepRedClub.png.import                                                                                                  | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\ItemBgBlue.png.import                                                                                                   | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\ItemBgGold.png.import                                                                                                   | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\ItemBgGray.png.import                                                                                                   | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\ItemBgGreen.png.import                                                                                                  | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\ItemBgNull.png.import                                                                                                   | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\ItemBgPurple.png.import                                                                                                 | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\ItemBgWhite.png.import                                                                                                  | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\LevelUp.png.import                                                                                                      | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\NormalPanel.png.import                                                                                                  | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Outline.png.import                                                                                                      | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Panel.png.import                                                                                                        | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\Panel1.png.import                                                                                                       | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\PanelBox.png.import                                                                                                     | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\PanelColor.png.import                                                                                                   | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\PrimeAccessCover.png.import                                                                                             | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\PrimeAccessSoldOutCover.png.import                                                                                      | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\RedClub.png.import                                                                                                      | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\RedFlag.png.import                                                                                                      | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\RedPoint.png.import                                                                                                     | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\SepBar.png.import                                                                                                       | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\SmallClub.png.import                                                                                                    | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\StorePanel.png.import                                                                                                   | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\SubPanel.png.import                                                                                                     | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\TitleBar.png.import                                                                                                     | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Assets\UI\Texture\TitleLine.png.import                                                                                                    | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\OutputCode\schema.gd                                                                                                             | GDScript   |        873 |        119 |        220 |      1,212 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\abilitybuffs_tbabilitybuffs.json                                                                                          | JSON       |         36 |          0 |          0 |         36 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\abilitys_tbabilitys.json                                                                                                  | JSON       |        167 |          0 |          0 |        167 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\affixs_tbaffix.json                                                                                                       | JSON       |        562 |          0 |          0 |        562 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\allquests_tballquests.json                                                                                                | JSON       |        424 |          0 |          0 |        424 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\buffs_tbbuffs.json                                                                                                        | JSON       |      1,122 |          0 |          0 |      1,122 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\daysreward_tbdaysreward.json                                                                                              | JSON       |         69 |          0 |          0 |         69 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\dungeonenemy_tbdungeonenemy.json                                                                                          | JSON       |        290 |          0 |          0 |        290 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\dungeons_tbdungeons.json                                                                                                  | JSON       |        178 |          0 |          0 |        178 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\enemys_tbenemys.json                                                                                                      | JSON       |        401 |          0 |          0 |        401 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\friends_tbfriends.json                                                                                                    | JSON       |        191 |          0 |          0 |        191 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\gachas_tbgachas.json                                                                                                      | JSON       |        209 |          0 |          0 |        209 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\goldaffixs_tbgoldaffixs.json                                                                                              | JSON       |        372 |          0 |          0 |        372 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\goldbuffs_tbgoldbuffs.json                                                                                                | JSON       |        826 |          0 |          0 |        826 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\goldnames_tbgoldnames.json                                                                                                | JSON       |         77 |          0 |          0 |         77 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\mainbuffs_tbmainbuffs.json                                                                                                | JSON       |         22 |          0 |          0 |         22 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\onlinereward_tbonlinereward.json                                                                                          | JSON       |         92 |          0 |          0 |         92 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\quests_tbquests.json                                                                                                      | JSON       |        770 |          0 |          0 |        770 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\shops_tbshops.json                                                                                                        | JSON       |         18 |          0 |          0 |         18 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\skilltree_tbskills.json                                                                                                   | JSON       |         42 |          0 |          0 |         42 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\talentbuffs_tbtalentbuffs.json                                                                                            | JSON       |        632 |          0 |          0 |        632 |
| e:\Dev\Godot\AwesomeRPG\src\DataBase\output\wheathers_tbweathers.json                                                                                                 | JSON       |         20 |          0 |          0 |         20 |
| e:\Dev\Godot\AwesomeRPG\src\Devlog\Day1.md                                                                                                                            | Markdown   |         10 |          0 |         14 |         24 |
| e:\Dev\Godot\AwesomeRPG\src\Icon.png.import                                                                                                                           | GDResource |         29 |          0 |          6 |         35 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Component\WeaponComponent.tscn                                                                                                      | GDResource |         18 |          0 |          7 |         25 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Game\BattleMap.tscn                                                                                                                 | GDResource |         24 |          0 |          6 |         30 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Game\FlyAnimation.tscn                                                                                                              | GDResource |         46 |          0 |          8 |         54 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Abilitys\AbilityScene.tscn                                                                                                  | GDResource |          4 |          0 |          3 |          7 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Abilitys\BloodDance.tscn                                                                                                    | GDResource |          6 |          0 |          4 |         10 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Abilitys\CastOnCritical.tscn                                                                                                | GDResource |          4 |          0 |          3 |          7 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Abilitys\FireBall.tscn                                                                                                      | GDResource |         28 |          0 |          9 |         37 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Abilitys\FireRing.tscn                                                                                                      | GDResource |         38 |          0 |         12 |         50 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Abilitys\FlamingMeteor.tscn                                                                                                 | GDResource |         13 |          0 |          5 |         18 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Abilitys\GoldShield.tscn                                                                                                    | GDResource |         20 |          0 |          7 |         27 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Abilitys\HealthPotion.tscn                                                                                                  | GDResource |         21 |          0 |          5 |         26 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Abilitys\IceShot.tscn                                                                                                       | GDResource |          4 |          0 |          3 |          7 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Abilitys\LightRush.tscn                                                                                                     | GDResource |         35 |          0 |          6 |         41 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Abilitys\Rush.tscn                                                                                                          | GDResource |         13 |          0 |          5 |         18 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Abilitys\SnowStorms.tscn                                                                                                    | GDResource |         14 |          0 |          5 |         19 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Abilitys\WhirlWind.tscn                                                                                                     | GDResource |         67 |          0 |         13 |         80 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Bullets\BaseBullet.tscn                                                                                                     | GDResource |         19 |          0 |          8 |         27 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Bullets\FireBullet.tscn                                                                                                     | GDResource |         18 |          0 |          8 |         26 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Bullets\FlamingMeteorBullet.tscn                                                                                            | GDResource |         17 |          0 |          7 |         24 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Bullets\IceBall.tscn                                                                                                        | GDResource |         20 |          0 |          7 |         27 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Bullets\IceBullet.tscn                                                                                                      | GDResource |         18 |          0 |          8 |         26 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Bullets\NormalBullet.tscn                                                                                                   | GDResource |         20 |          0 |          9 |         29 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Bullets\WindBullet.tscn                                                                                                     | GDResource |         19 |          0 |          8 |         27 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Maps\RelifePoint.tscn                                                                                                       | GDResource |          4 |          0 |          3 |          7 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\Demon.tscn                                                                                                 | GDResource |          5 |          0 |          4 |          9 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\Enemy.tscn                                                                                                 | GDResource |      1,902 |          0 |         66 |      1,968 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\Ent2.tscn                                                                                                  | GDResource |      1,788 |          0 |         38 |      1,826 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\Ent3.tscn                                                                                                  | GDResource |      1,787 |          0 |         38 |      1,825 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\GitanSkeleton1.tscn                                                                                        | GDResource |      1,787 |          0 |         38 |      1,825 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\GitanSkeleton2.tscn                                                                                        | GDResource |      1,786 |          0 |         38 |      1,824 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\GitanSkeleton3.tscn                                                                                        | GDResource |      1,786 |          0 |         38 |      1,824 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\Gnoll1.tscn                                                                                                | GDResource |      1,910 |          0 |         40 |      1,950 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\Gnoll2.tscn                                                                                                | GDResource |      1,911 |          0 |         40 |      1,951 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\Gnoll3.tscn                                                                                                | GDResource |      1,911 |          0 |         40 |      1,951 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\Goblin1.tscn                                                                                               | GDResource |      1,910 |          0 |         40 |      1,950 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\Goblin2.tscn                                                                                               | GDResource |      1,911 |          0 |         40 |      1,951 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\Mummy1.tscn                                                                                                | GDResource |      1,787 |          0 |         38 |      1,825 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\Mummy2.tscn                                                                                                | GDResource |      1,787 |          0 |         38 |      1,825 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\Mummy3.tscn                                                                                                | GDResource |      1,790 |          0 |         38 |      1,828 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\Satry2.tscn                                                                                                | GDResource |      2,018 |          0 |         40 |      2,058 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\Satry3.tscn                                                                                                | GDResource |      2,017 |          0 |         40 |      2,057 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\Skeleton2.tscn                                                                                             | GDResource |      1,788 |          0 |         38 |      1,826 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\Skeleton3.tscn                                                                                             | GDResource |      1,787 |          0 |         38 |      1,825 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\SkeletonArcher.tscn                                                                                        | GDResource |      1,941 |          0 |         35 |      1,976 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\SkeletonArcher2.tscn                                                                                       | GDResource |      1,927 |          0 |         35 |      1,962 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\SkeletonArcher3.tscn                                                                                       | GDResource |      1,928 |          0 |         35 |      1,963 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\NonPlayCharacter\Vampire1.tscn                                                                                              | GDResource |      1,790 |          0 |         38 |      1,828 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Others\DropItem.tscn                                                                                                        | GDResource |         34 |          0 |          7 |         41 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Others\PlayerDisplay.tscn                                                                                                   | GDResource |      1,699 |          0 |         33 |      1,732 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\Others\Trail.tscn                                                                                                           | GDResource |         54 |          0 |          6 |         60 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\PlayabelCharacter\BaseFriend.tscn                                                                                           | GDResource |      1,959 |          0 |         64 |      2,023 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\PlayabelCharacter\DarkElf.tscn                                                                                              | GDResource |      1,792 |          0 |         38 |      1,830 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\PlayabelCharacter\DarkElf2.tscn                                                                                             | GDResource |      1,710 |          0 |         36 |      1,746 |
| e:\Dev\Godot\AwesomeRPG\src\Scene\Perfabs\PlayabelCharacter\Elf1.tscn                                                                                                 | GDResource |      1,927 |          0 |         35 |      1,962 |
